[32m[02-21 15:53:04 MainThread @logger.py:144][0m Argv: C:\coding\MyEclipse\workspace\PARL-Sample\mcpg\TrainMaze.py
[33m[02-21 15:53:05 MainThread @gputils.py:50][0m [5m[33mWRN[0m Cannot find available GPU devices, using CPU now.
[32m[02-21 16:23:20 MainThread @TrainMaze.py:85][0m Episode:96850, nowReward:6.00,avgReward:-5.51.
[32m[02-21 16:23:20 MainThread @TrainMaze.py:85][0m Episode:96860, nowReward:6.00,avgReward:-5.51.
[32m[02-21 16:23:20 MainThread @TrainMaze.py:85][0m Episode:96870, nowReward:6.00,avgReward:-5.51.
[32m[02-21 16:23:20 MainThread @TrainMaze.py:85][0m Episode:96880, nowReward:10.00,avgReward:-5.50.
[32m[02-21 16:23:21 MainThread @TrainMaze.py:85][0m Episode:96890, nowReward:6.00,avgReward:-5.50.
[32m[02-21 16:23:21 MainThread @TrainMaze.py:85][0m Episode:96900, nowReward:0.00,avgReward:-5.50.
[32m[02-21 16:23:21 MainThread @TrainMaze.py:85][0m Episode:96910, nowReward:9.00,avgReward:-5.50.
[32m[02-21 16:23:21 MainThread @TrainMaze.py:85][0m Episode:96920, nowReward:10.00,avgReward:-5.50.
[32m[02-21 16:23:21 MainThread @TrainMaze.py:85][0m Episode:96930, nowReward:5.00,avgReward:-5.50.
[32m[02-21 16:23:21 MainThread @TrainMaze.py:85][0m Episode:96940, nowReward:10.00,avgReward:-5.50.
[32m[02-21 16:23:22 MainThread @TrainMaze.py:85][0m Episode:96950, nowReward:6.00,avgReward:-5.50.
[32m[02-21 16:23:22 MainThread @TrainMaze.py:85][0m Episode:96960, nowReward:4.00,avgReward:-5.50.
[32m[02-21 16:23:22 MainThread @TrainMaze.py:85][0m Episode:96970, nowReward:7.00,avgReward:-5.50.
[32m[02-21 16:23:22 MainThread @TrainMaze.py:85][0m Episode:96980, nowReward:5.00,avgReward:-5.49.
[32m[02-21 16:23:22 MainThread @TrainMaze.py:85][0m Episode:96990, nowReward:3.00,avgReward:-5.49.
[32m[02-21 16:23:22 MainThread @TrainMaze.py:85][0m Episode:97000, nowReward:7.00,avgReward:-5.49.
[32m[02-21 16:23:23 MainThread @TrainMaze.py:85][0m Episode:97010, nowReward:5.00,avgReward:-5.49.
[32m[02-21 16:23:23 MainThread @TrainMaze.py:85][0m Episode:97020, nowReward:-49.00,avgReward:-5.49.
[32m[02-21 16:23:23 MainThread @TrainMaze.py:85][0m Episode:97030, nowReward:1.00,avgReward:-5.49.
[32m[02-21 16:23:23 MainThread @TrainMaze.py:85][0m Episode:97040, nowReward:-9.00,avgReward:-5.49.
[32m[02-21 16:23:23 MainThread @TrainMaze.py:85][0m Episode:97050, nowReward:6.00,avgReward:-5.49.
[32m[02-21 16:23:23 MainThread @TrainMaze.py:85][0m Episode:97060, nowReward:7.00,avgReward:-5.49.
[32m[02-21 16:23:24 MainThread @TrainMaze.py:85][0m Episode:97070, nowReward:10.00,avgReward:-5.49.
[32m[02-21 16:23:24 MainThread @TrainMaze.py:85][0m Episode:97080, nowReward:4.00,avgReward:-5.49.
[32m[02-21 16:23:24 MainThread @TrainMaze.py:85][0m Episode:97090, nowReward:8.00,avgReward:-5.48.
[32m[02-21 16:23:24 MainThread @TrainMaze.py:85][0m Episode:97100, nowReward:10.00,avgReward:-5.48.
[32m[02-21 16:23:24 MainThread @TrainMaze.py:85][0m Episode:97110, nowReward:-18.00,avgReward:-5.48.
[32m[02-21 16:23:24 MainThread @TrainMaze.py:85][0m Episode:97120, nowReward:8.00,avgReward:-5.48.
[32m[02-21 16:23:25 MainThread @TrainMaze.py:85][0m Episode:97130, nowReward:9.00,avgReward:-5.48.
[32m[02-21 16:23:25 MainThread @TrainMaze.py:85][0m Episode:97140, nowReward:10.00,avgReward:-5.48.
[32m[02-21 16:23:25 MainThread @TrainMaze.py:85][0m Episode:97150, nowReward:-20.00,avgReward:-5.48.
[32m[02-21 16:23:25 MainThread @TrainMaze.py:85][0m Episode:97160, nowReward:8.00,avgReward:-5.48.
[32m[02-21 16:23:25 MainThread @TrainMaze.py:85][0m Episode:97170, nowReward:1.00,avgReward:-5.48.
[32m[02-21 16:23:25 MainThread @TrainMaze.py:85][0m Episode:97180, nowReward:5.00,avgReward:-5.48.
[32m[02-21 16:23:26 MainThread @TrainMaze.py:85][0m Episode:97190, nowReward:-6.00,avgReward:-5.48.
[32m[02-21 16:23:26 MainThread @TrainMaze.py:85][0m Episode:97200, nowReward:6.00,avgReward:-5.48.
[32m[02-21 16:23:26 MainThread @TrainMaze.py:85][0m Episode:97210, nowReward:-15.00,avgReward:-5.48.
[32m[02-21 16:23:26 MainThread @TrainMaze.py:85][0m Episode:97220, nowReward:-8.00,avgReward:-5.47.
[32m[02-21 16:23:26 MainThread @TrainMaze.py:85][0m Episode:97230, nowReward:-16.00,avgReward:-5.47.
[32m[02-21 16:23:27 MainThread @TrainMaze.py:85][0m Episode:97240, nowReward:7.00,avgReward:-5.47.
[32m[02-21 16:23:27 MainThread @TrainMaze.py:85][0m Episode:97250, nowReward:10.00,avgReward:-5.47.
[32m[02-21 16:23:27 MainThread @TrainMaze.py:85][0m Episode:97260, nowReward:3.00,avgReward:-5.47.
[32m[02-21 16:23:27 MainThread @TrainMaze.py:85][0m Episode:97270, nowReward:9.00,avgReward:-5.47.
[32m[02-21 16:23:27 MainThread @TrainMaze.py:85][0m Episode:97280, nowReward:9.00,avgReward:-5.47.
[32m[02-21 16:23:28 MainThread @TrainMaze.py:85][0m Episode:97290, nowReward:8.00,avgReward:-5.47.
[32m[02-21 16:23:28 MainThread @TrainMaze.py:85][0m Episode:97300, nowReward:-6.00,avgReward:-5.47.
[32m[02-21 16:23:28 MainThread @TrainMaze.py:85][0m Episode:97310, nowReward:4.00,avgReward:-5.47.
[32m[02-21 16:23:28 MainThread @TrainMaze.py:85][0m Episode:97320, nowReward:5.00,avgReward:-5.46.
[32m[02-21 16:23:28 MainThread @TrainMaze.py:85][0m Episode:97330, nowReward:-4.00,avgReward:-5.46.
[32m[02-21 16:23:28 MainThread @TrainMaze.py:85][0m Episode:97340, nowReward:10.00,avgReward:-5.46.
[32m[02-21 16:23:28 MainThread @TrainMaze.py:85][0m Episode:97350, nowReward:9.00,avgReward:-5.46.
[32m[02-21 16:23:28 MainThread @TrainMaze.py:85][0m Episode:97360, nowReward:9.00,avgReward:-5.46.
[32m[02-21 16:23:29 MainThread @TrainMaze.py:85][0m Episode:97370, nowReward:7.00,avgReward:-5.46.
[32m[02-21 16:23:29 MainThread @TrainMaze.py:85][0m Episode:97380, nowReward:6.00,avgReward:-5.46.
[32m[02-21 16:23:29 MainThread @TrainMaze.py:85][0m Episode:97390, nowReward:4.00,avgReward:-5.46.
[32m[02-21 16:23:29 MainThread @TrainMaze.py:85][0m Episode:97400, nowReward:9.00,avgReward:-5.46.
[32m[02-21 16:23:29 MainThread @TrainMaze.py:85][0m Episode:97410, nowReward:7.00,avgReward:-5.46.
[32m[02-21 16:23:29 MainThread @TrainMaze.py:85][0m Episode:97420, nowReward:7.00,avgReward:-5.45.
[32m[02-21 16:23:30 MainThread @TrainMaze.py:85][0m Episode:97430, nowReward:-16.00,avgReward:-5.45.
[32m[02-21 16:23:30 MainThread @TrainMaze.py:85][0m Episode:97440, nowReward:-4.00,avgReward:-5.45.
[32m[02-21 16:23:30 MainThread @TrainMaze.py:85][0m Episode:97450, nowReward:9.00,avgReward:-5.45.
[32m[02-21 16:23:30 MainThread @TrainMaze.py:85][0m Episode:97460, nowReward:0.00,avgReward:-5.45.
[32m[02-21 16:23:30 MainThread @TrainMaze.py:85][0m Episode:97470, nowReward:4.00,avgReward:-5.45.
[32m[02-21 16:23:30 MainThread @TrainMaze.py:85][0m Episode:97480, nowReward:-13.00,avgReward:-5.45.
[32m[02-21 16:23:30 MainThread @TrainMaze.py:85][0m Episode:97490, nowReward:5.00,avgReward:-5.45.
[32m[02-21 16:23:31 MainThread @TrainMaze.py:85][0m Episode:97500, nowReward:4.00,avgReward:-5.45.
[32m[02-21 16:23:31 MainThread @TrainMaze.py:85][0m Episode:97510, nowReward:5.00,avgReward:-5.45.
[32m[02-21 16:23:31 MainThread @TrainMaze.py:85][0m Episode:97520, nowReward:10.00,avgReward:-5.44.
[32m[02-21 16:23:31 MainThread @TrainMaze.py:85][0m Episode:97530, nowReward:4.00,avgReward:-5.44.
[32m[02-21 16:23:31 MainThread @TrainMaze.py:85][0m Episode:97540, nowReward:6.00,avgReward:-5.44.
[32m[02-21 16:23:31 MainThread @TrainMaze.py:85][0m Episode:97550, nowReward:4.00,avgReward:-5.44.
[32m[02-21 16:23:32 MainThread @TrainMaze.py:85][0m Episode:97560, nowReward:7.00,avgReward:-5.44.
[32m[02-21 16:23:32 MainThread @TrainMaze.py:85][0m Episode:97570, nowReward:9.00,avgReward:-5.44.
[32m[02-21 16:23:32 MainThread @TrainMaze.py:85][0m Episode:97580, nowReward:6.00,avgReward:-5.44.
[32m[02-21 16:23:32 MainThread @TrainMaze.py:85][0m Episode:97590, nowReward:7.00,avgReward:-5.44.
[32m[02-21 16:23:32 MainThread @TrainMaze.py:85][0m Episode:97600, nowReward:8.00,avgReward:-5.44.
[32m[02-21 16:23:32 MainThread @TrainMaze.py:85][0m Episode:97610, nowReward:-5.00,avgReward:-5.43.
[32m[02-21 16:23:32 MainThread @TrainMaze.py:85][0m Episode:97620, nowReward:-9.00,avgReward:-5.43.
[32m[02-21 16:23:33 MainThread @TrainMaze.py:85][0m Episode:97630, nowReward:3.00,avgReward:-5.43.
[32m[02-21 16:23:33 MainThread @TrainMaze.py:85][0m Episode:97640, nowReward:10.00,avgReward:-5.43.
[32m[02-21 16:23:33 MainThread @TrainMaze.py:85][0m Episode:97650, nowReward:5.00,avgReward:-5.43.
[32m[02-21 16:23:33 MainThread @TrainMaze.py:85][0m Episode:97660, nowReward:9.00,avgReward:-5.43.
[32m[02-21 16:23:34 MainThread @TrainMaze.py:85][0m Episode:97670, nowReward:4.00,avgReward:-5.43.
[32m[02-21 16:23:34 MainThread @TrainMaze.py:85][0m Episode:97680, nowReward:6.00,avgReward:-5.43.
[32m[02-21 16:23:34 MainThread @TrainMaze.py:85][0m Episode:97690, nowReward:5.00,avgReward:-5.43.
[32m[02-21 16:23:34 MainThread @TrainMaze.py:85][0m Episode:97700, nowReward:6.00,avgReward:-5.43.
[32m[02-21 16:23:34 MainThread @TrainMaze.py:85][0m Episode:97710, nowReward:10.00,avgReward:-5.43.
[32m[02-21 16:23:35 MainThread @TrainMaze.py:85][0m Episode:97720, nowReward:3.00,avgReward:-5.42.
[32m[02-21 16:23:35 MainThread @TrainMaze.py:85][0m Episode:97730, nowReward:9.00,avgReward:-5.42.
[32m[02-21 16:23:35 MainThread @TrainMaze.py:85][0m Episode:97740, nowReward:-17.00,avgReward:-5.42.
[32m[02-21 16:23:35 MainThread @TrainMaze.py:85][0m Episode:97750, nowReward:7.00,avgReward:-5.42.
[32m[02-21 16:23:36 MainThread @TrainMaze.py:85][0m Episode:97760, nowReward:8.00,avgReward:-5.42.
[32m[02-21 16:23:36 MainThread @TrainMaze.py:85][0m Episode:97770, nowReward:10.00,avgReward:-5.42.
[32m[02-21 16:23:36 MainThread @TrainMaze.py:85][0m Episode:97780, nowReward:3.00,avgReward:-5.42.
[32m[02-21 16:23:36 MainThread @TrainMaze.py:85][0m Episode:97790, nowReward:-16.00,avgReward:-5.42.
[32m[02-21 16:23:36 MainThread @TrainMaze.py:85][0m Episode:97800, nowReward:8.00,avgReward:-5.42.
[32m[02-21 16:23:36 MainThread @TrainMaze.py:85][0m Episode:97810, nowReward:7.00,avgReward:-5.42.
[32m[02-21 16:23:37 MainThread @TrainMaze.py:85][0m Episode:97820, nowReward:10.00,avgReward:-5.42.
[32m[02-21 16:23:37 MainThread @TrainMaze.py:85][0m Episode:97830, nowReward:4.00,avgReward:-5.42.
[32m[02-21 16:23:37 MainThread @TrainMaze.py:85][0m Episode:97840, nowReward:5.00,avgReward:-5.41.
[32m[02-21 16:23:37 MainThread @TrainMaze.py:85][0m Episode:97850, nowReward:9.00,avgReward:-5.41.
[32m[02-21 16:23:37 MainThread @TrainMaze.py:85][0m Episode:97860, nowReward:5.00,avgReward:-5.41.
[32m[02-21 16:23:37 MainThread @TrainMaze.py:85][0m Episode:97870, nowReward:8.00,avgReward:-5.41.
[32m[02-21 16:23:38 MainThread @TrainMaze.py:85][0m Episode:97880, nowReward:10.00,avgReward:-5.41.
[32m[02-21 16:23:38 MainThread @TrainMaze.py:85][0m Episode:97890, nowReward:4.00,avgReward:-5.41.
[32m[02-21 16:23:38 MainThread @TrainMaze.py:85][0m Episode:97900, nowReward:4.00,avgReward:-5.41.
[32m[02-21 16:23:38 MainThread @TrainMaze.py:85][0m Episode:97910, nowReward:-1.00,avgReward:-5.41.
[32m[02-21 16:23:38 MainThread @TrainMaze.py:85][0m Episode:97920, nowReward:4.00,avgReward:-5.41.
[32m[02-21 16:23:39 MainThread @TrainMaze.py:85][0m Episode:97930, nowReward:-5.00,avgReward:-5.41.
[32m[02-21 16:23:39 MainThread @TrainMaze.py:85][0m Episode:97940, nowReward:7.00,avgReward:-5.41.
[32m[02-21 16:23:39 MainThread @TrainMaze.py:85][0m Episode:97950, nowReward:10.00,avgReward:-5.41.
[32m[02-21 16:23:39 MainThread @TrainMaze.py:85][0m Episode:97960, nowReward:10.00,avgReward:-5.40.
[32m[02-21 16:23:39 MainThread @TrainMaze.py:85][0m Episode:97970, nowReward:4.00,avgReward:-5.40.
[32m[02-21 16:23:39 MainThread @TrainMaze.py:85][0m Episode:97980, nowReward:6.00,avgReward:-5.40.
[32m[02-21 16:23:40 MainThread @TrainMaze.py:85][0m Episode:97990, nowReward:6.00,avgReward:-5.40.
[32m[02-21 16:23:40 MainThread @TrainMaze.py:85][0m Episode:98000, nowReward:0.00,avgReward:-5.40.
[32m[02-21 16:23:40 MainThread @TrainMaze.py:85][0m Episode:98010, nowReward:10.00,avgReward:-5.40.
[32m[02-21 16:23:40 MainThread @TrainMaze.py:85][0m Episode:98020, nowReward:5.00,avgReward:-5.40.
[32m[02-21 16:23:40 MainThread @TrainMaze.py:85][0m Episode:98030, nowReward:4.00,avgReward:-5.40.
[32m[02-21 16:23:40 MainThread @TrainMaze.py:85][0m Episode:98040, nowReward:9.00,avgReward:-5.40.
[32m[02-21 16:23:40 MainThread @TrainMaze.py:85][0m Episode:98050, nowReward:4.00,avgReward:-5.40.
[32m[02-21 16:23:41 MainThread @TrainMaze.py:85][0m Episode:98060, nowReward:7.00,avgReward:-5.39.
[32m[02-21 16:23:41 MainThread @TrainMaze.py:85][0m Episode:98070, nowReward:6.00,avgReward:-5.39.
[32m[02-21 16:23:41 MainThread @TrainMaze.py:85][0m Episode:98080, nowReward:7.00,avgReward:-5.39.
[32m[02-21 16:23:41 MainThread @TrainMaze.py:85][0m Episode:98090, nowReward:4.00,avgReward:-5.39.
[32m[02-21 16:23:41 MainThread @TrainMaze.py:85][0m Episode:98100, nowReward:6.00,avgReward:-5.39.
[32m[02-21 16:23:41 MainThread @TrainMaze.py:85][0m Episode:98110, nowReward:7.00,avgReward:-5.39.
[32m[02-21 16:23:42 MainThread @TrainMaze.py:85][0m Episode:98120, nowReward:4.00,avgReward:-5.39.
[32m[02-21 16:23:42 MainThread @TrainMaze.py:85][0m Episode:98130, nowReward:6.00,avgReward:-5.39.
[32m[02-21 16:23:42 MainThread @TrainMaze.py:85][0m Episode:98140, nowReward:4.00,avgReward:-5.39.
[32m[02-21 16:23:42 MainThread @TrainMaze.py:85][0m Episode:98150, nowReward:8.00,avgReward:-5.38.
[32m[02-21 16:23:42 MainThread @TrainMaze.py:85][0m Episode:98160, nowReward:6.00,avgReward:-5.38.
[32m[02-21 16:23:42 MainThread @TrainMaze.py:85][0m Episode:98170, nowReward:10.00,avgReward:-5.38.
[32m[02-21 16:23:42 MainThread @TrainMaze.py:85][0m Episode:98180, nowReward:6.00,avgReward:-5.38.
[32m[02-21 16:23:43 MainThread @TrainMaze.py:85][0m Episode:98190, nowReward:10.00,avgReward:-5.38.
[32m[02-21 16:23:43 MainThread @TrainMaze.py:85][0m Episode:98200, nowReward:-1.00,avgReward:-5.38.
[32m[02-21 16:23:43 MainThread @TrainMaze.py:85][0m Episode:98210, nowReward:4.00,avgReward:-5.38.
[32m[02-21 16:23:43 MainThread @TrainMaze.py:85][0m Episode:98220, nowReward:4.00,avgReward:-5.38.
[32m[02-21 16:23:43 MainThread @TrainMaze.py:85][0m Episode:98230, nowReward:3.00,avgReward:-5.38.
[32m[02-21 16:23:43 MainThread @TrainMaze.py:85][0m Episode:98240, nowReward:8.00,avgReward:-5.38.
[32m[02-21 16:23:44 MainThread @TrainMaze.py:85][0m Episode:98250, nowReward:6.00,avgReward:-5.38.
[32m[02-21 16:23:44 MainThread @TrainMaze.py:85][0m Episode:98260, nowReward:9.00,avgReward:-5.38.
[32m[02-21 16:23:44 MainThread @TrainMaze.py:85][0m Episode:98270, nowReward:3.00,avgReward:-5.39.
[32m[02-21 16:23:44 MainThread @TrainMaze.py:85][0m Episode:98280, nowReward:8.00,avgReward:-5.38.
[32m[02-21 16:23:44 MainThread @TrainMaze.py:85][0m Episode:98290, nowReward:8.00,avgReward:-5.39.
[32m[02-21 16:23:44 MainThread @TrainMaze.py:85][0m Episode:98300, nowReward:6.00,avgReward:-5.39.
[32m[02-21 16:23:45 MainThread @TrainMaze.py:85][0m Episode:98310, nowReward:10.00,avgReward:-5.39.
[32m[02-21 16:23:45 MainThread @TrainMaze.py:85][0m Episode:98320, nowReward:6.00,avgReward:-5.39.
[32m[02-21 16:23:45 MainThread @TrainMaze.py:85][0m Episode:98330, nowReward:8.00,avgReward:-5.39.
[32m[02-21 16:23:45 MainThread @TrainMaze.py:85][0m Episode:98340, nowReward:-75.00,avgReward:-5.39.
[32m[02-21 16:23:45 MainThread @TrainMaze.py:85][0m Episode:98350, nowReward:6.00,avgReward:-5.38.
[32m[02-21 16:23:45 MainThread @TrainMaze.py:85][0m Episode:98360, nowReward:7.00,avgReward:-5.38.
[32m[02-21 16:23:46 MainThread @TrainMaze.py:85][0m Episode:98370, nowReward:4.00,avgReward:-5.38.
[32m[02-21 16:23:46 MainThread @TrainMaze.py:85][0m Episode:98380, nowReward:3.00,avgReward:-5.38.
[32m[02-21 16:23:46 MainThread @TrainMaze.py:85][0m Episode:98390, nowReward:10.00,avgReward:-5.38.
[32m[02-21 16:23:46 MainThread @TrainMaze.py:85][0m Episode:98400, nowReward:6.00,avgReward:-5.38.
[32m[02-21 16:23:46 MainThread @TrainMaze.py:85][0m Episode:98410, nowReward:7.00,avgReward:-5.38.
[32m[02-21 16:23:46 MainThread @TrainMaze.py:85][0m Episode:98420, nowReward:9.00,avgReward:-5.38.
[32m[02-21 16:23:46 MainThread @TrainMaze.py:85][0m Episode:98430, nowReward:6.00,avgReward:-5.38.
[32m[02-21 16:23:47 MainThread @TrainMaze.py:85][0m Episode:98440, nowReward:6.00,avgReward:-5.38.
[32m[02-21 16:23:47 MainThread @TrainMaze.py:85][0m Episode:98450, nowReward:7.00,avgReward:-5.37.
[32m[02-21 16:23:47 MainThread @TrainMaze.py:85][0m Episode:98460, nowReward:-37.00,avgReward:-5.37.
[32m[02-21 16:23:47 MainThread @TrainMaze.py:85][0m Episode:98470, nowReward:6.00,avgReward:-5.37.
[32m[02-21 16:23:47 MainThread @TrainMaze.py:85][0m Episode:98480, nowReward:8.00,avgReward:-5.37.
[32m[02-21 16:23:47 MainThread @TrainMaze.py:85][0m Episode:98490, nowReward:-1.00,avgReward:-5.37.
[32m[02-21 16:23:48 MainThread @TrainMaze.py:85][0m Episode:98500, nowReward:-50.00,avgReward:-5.37.
[32m[02-21 16:23:48 MainThread @TrainMaze.py:85][0m Episode:98510, nowReward:6.00,avgReward:-5.37.
[32m[02-21 16:23:48 MainThread @TrainMaze.py:85][0m Episode:98520, nowReward:6.00,avgReward:-5.37.
[32m[02-21 16:23:48 MainThread @TrainMaze.py:85][0m Episode:98530, nowReward:4.00,avgReward:-5.37.
[32m[02-21 16:23:48 MainThread @TrainMaze.py:85][0m Episode:98540, nowReward:6.00,avgReward:-5.37.
[32m[02-21 16:23:49 MainThread @TrainMaze.py:85][0m Episode:98550, nowReward:-10.00,avgReward:-5.37.
[32m[02-21 16:23:49 MainThread @TrainMaze.py:85][0m Episode:98560, nowReward:6.00,avgReward:-5.37.
[32m[02-21 16:23:49 MainThread @TrainMaze.py:85][0m Episode:98570, nowReward:-8.00,avgReward:-5.37.
[32m[02-21 16:23:50 MainThread @TrainMaze.py:85][0m Episode:98580, nowReward:6.00,avgReward:-5.37.
[32m[02-21 16:23:50 MainThread @TrainMaze.py:85][0m Episode:98590, nowReward:9.00,avgReward:-5.37.
[32m[02-21 16:23:50 MainThread @TrainMaze.py:85][0m Episode:98600, nowReward:5.00,avgReward:-5.37.
[32m[02-21 16:23:50 MainThread @TrainMaze.py:85][0m Episode:98610, nowReward:7.00,avgReward:-5.37.
[32m[02-21 16:23:50 MainThread @TrainMaze.py:85][0m Episode:98620, nowReward:6.00,avgReward:-5.37.
[32m[02-21 16:23:51 MainThread @TrainMaze.py:85][0m Episode:98630, nowReward:6.00,avgReward:-5.37.
[32m[02-21 16:23:51 MainThread @TrainMaze.py:85][0m Episode:98640, nowReward:2.00,avgReward:-5.37.
[32m[02-21 16:23:51 MainThread @TrainMaze.py:85][0m Episode:98650, nowReward:9.00,avgReward:-5.37.
[32m[02-21 16:23:51 MainThread @TrainMaze.py:85][0m Episode:98660, nowReward:6.00,avgReward:-5.36.
[32m[02-21 16:23:51 MainThread @TrainMaze.py:85][0m Episode:98670, nowReward:5.00,avgReward:-5.36.
[32m[02-21 16:23:52 MainThread @TrainMaze.py:85][0m Episode:98680, nowReward:6.00,avgReward:-5.36.
[32m[02-21 16:23:52 MainThread @TrainMaze.py:85][0m Episode:98690, nowReward:10.00,avgReward:-5.36.
[32m[02-21 16:23:52 MainThread @TrainMaze.py:85][0m Episode:98700, nowReward:6.00,avgReward:-5.36.
[32m[02-21 16:23:52 MainThread @TrainMaze.py:85][0m Episode:98710, nowReward:1.00,avgReward:-5.36.
[32m[02-21 16:23:52 MainThread @TrainMaze.py:85][0m Episode:98720, nowReward:5.00,avgReward:-5.36.
[32m[02-21 16:23:52 MainThread @TrainMaze.py:85][0m Episode:98730, nowReward:6.00,avgReward:-5.36.
[32m[02-21 16:23:53 MainThread @TrainMaze.py:85][0m Episode:98740, nowReward:-77.00,avgReward:-5.36.
[32m[02-21 16:23:53 MainThread @TrainMaze.py:85][0m Episode:98750, nowReward:8.00,avgReward:-5.36.
[32m[02-21 16:23:53 MainThread @TrainMaze.py:85][0m Episode:98760, nowReward:4.00,avgReward:-5.36.
[32m[02-21 16:23:53 MainThread @TrainMaze.py:85][0m Episode:98770, nowReward:6.00,avgReward:-5.36.
[32m[02-21 16:23:53 MainThread @TrainMaze.py:85][0m Episode:98780, nowReward:4.00,avgReward:-5.36.
[32m[02-21 16:23:54 MainThread @TrainMaze.py:85][0m Episode:98790, nowReward:-9.00,avgReward:-5.36.
[32m[02-21 16:23:54 MainThread @TrainMaze.py:85][0m Episode:98800, nowReward:7.00,avgReward:-5.36.
[32m[02-21 16:23:54 MainThread @TrainMaze.py:85][0m Episode:98810, nowReward:7.00,avgReward:-5.35.
[32m[02-21 16:23:54 MainThread @TrainMaze.py:85][0m Episode:98820, nowReward:5.00,avgReward:-5.35.
[32m[02-21 16:23:54 MainThread @TrainMaze.py:85][0m Episode:98830, nowReward:5.00,avgReward:-5.35.
[32m[02-21 16:23:54 MainThread @TrainMaze.py:85][0m Episode:98840, nowReward:5.00,avgReward:-5.35.
[32m[02-21 16:23:54 MainThread @TrainMaze.py:85][0m Episode:98850, nowReward:6.00,avgReward:-5.35.
[32m[02-21 16:23:55 MainThread @TrainMaze.py:85][0m Episode:98860, nowReward:7.00,avgReward:-5.35.
[32m[02-21 16:23:55 MainThread @TrainMaze.py:85][0m Episode:98870, nowReward:9.00,avgReward:-5.35.
[32m[02-21 16:23:55 MainThread @TrainMaze.py:85][0m Episode:98880, nowReward:4.00,avgReward:-5.35.
[32m[02-21 16:23:55 MainThread @TrainMaze.py:85][0m Episode:98890, nowReward:6.00,avgReward:-5.35.
[32m[02-21 16:23:55 MainThread @TrainMaze.py:85][0m Episode:98900, nowReward:8.00,avgReward:-5.35.
[32m[02-21 16:23:56 MainThread @TrainMaze.py:85][0m Episode:98910, nowReward:6.00,avgReward:-5.35.
[32m[02-21 16:23:56 MainThread @TrainMaze.py:85][0m Episode:98920, nowReward:9.00,avgReward:-5.35.
[32m[02-21 16:23:56 MainThread @TrainMaze.py:85][0m Episode:98930, nowReward:6.00,avgReward:-5.35.
[32m[02-21 16:23:56 MainThread @TrainMaze.py:85][0m Episode:98940, nowReward:9.00,avgReward:-5.35.
[32m[02-21 16:23:56 MainThread @TrainMaze.py:85][0m Episode:98950, nowReward:6.00,avgReward:-5.35.
